"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","name","size_text","parsed_width","parsed_height","parsed_diameter","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990716","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","400x200","400","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990716","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","400x200","400","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990853","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","400x200","400","200","","NWB_DimWidth","400","400","400","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990853","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","400x200","400","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990853","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","400x200","400","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990995","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990995","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14990995","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991115","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimWidth","100","100","100","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991115","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991115","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991153","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991153","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991153","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991321","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimWidth","100","100","100","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991321","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991321","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991383","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimWidth","100","100","100","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991383","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991383","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","100x200","100","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991483","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991483","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991483","Ducts","Rectangular Duct","","LEVEL 10","Flanged Medium Radius Elbows / Shoe Branch","300x250","300","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991769","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991769","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991769","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991823","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991823","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991823","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991920","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991920","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14991920","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992426","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992426","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992426","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992436","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992436","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992436","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x200","250","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992556","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x150","250","150","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992556","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x150","250","150","","NWB_DimHeight","150","150","150","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992556","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","250x150","250","150","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992557","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","500x300","500","300","","NWB_DimWidth","500","500","500","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992557","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","500x300","500","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992557","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","500x300","500","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992568","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","500x255","500","255","","NWB_DimWidth","500","500","500","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14992568","Ducts","Rectangular Duct","","LEVEL 10","Flanged Long Radius Elbows / Shoe Branch","500x255","500","255","","NWB_DimHeight","255","255","255","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
