"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_building","linked_room_site","resolved_department","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13996781","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Supply Air","MHT-ME-FAM-FAM-Fire Damper","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","OK","verified","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected:d2:13965027:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","PPT.07.190","Crematorium","PPT","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13996781","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Supply Air","MHT-ME-FAM-FAM-Fire Damper","NWB_WBSCode","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","OK","verified","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected:d2:13965027:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","PPT.07.190","Crematorium","PPT","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13996789","Ducts","Rectangular Duct","","LEVEL 07","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS05","SI5","SI5","SI5","OK","verified","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:d3:13965029:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","PPT.07.190","Crematorium","PPT","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13996789","Ducts","Rectangular Duct","","LEVEL 07","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBSCode","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","OK","verified","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:d3:13965029:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","PPT.07.190","Crematorium","PPT","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_AssetTypeCode","MDUC","MDUC","MDUC","OK","verified","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_AssetType","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_Discipline","ME","ME","ME","OK","verified","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_Category","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_System","Return Air","Return Air","Return Air","OK","verified","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","OK","verified","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","OK","verified","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","OK","verified","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997045","Duct Accessories","MHT-ME-Fire Damper-02","","LEVEL 07","Return Air","MHT-ME-FAM-FAM-Fire Damper","NWB_WBSCode","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","OK","verified","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","41","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997397","Ducts","Rectangular Duct","","LEVEL 07","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS05","SI5","SI5","SI5","OK","verified","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997397","Ducts","Rectangular Duct","","LEVEL 07","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBSCode","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","OK","verified","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997480","Ducts","Rectangular Duct","","LEVEL 07","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS05","SI5","SI5","SI5","OK","verified","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997480","Ducts","Rectangular Duct","","LEVEL 07","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBSCode","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","WBH-HO-07-PPT-ME-SI5","OK","verified","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","PPT","","","WBH","HO","PPT","SI5","WBH-HO-07-PPT-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetTypeCode","MDUC","MDUC","MDUC","OK","verified","instance","Shared Parameter","3045149","NWB_AssetTypeCode","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetTypeCode","MDUC","MDUC","MDUC","OK","verified","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetType","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","3045150","NWB_AssetType","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetType","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","7626181","NWB_AssetType","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Discipline","ME","ME","ME","OK","verified","instance","Shared Parameter","3045151","NWB_Discipline","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Discipline","ME","ME","ME","OK","verified","instance","Shared Parameter","7626159","NWB_Discipline","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Category","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","3045152","NWB_Category","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Category","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","7626160","NWB_Category","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_System","Supply Air","Supply Air","Supply Air","OK","verified","instance","Shared Parameter","3045155","NWB_System","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_System","Supply Air","Supply Air","Supply Air","OK","verified","instance","Shared Parameter","7626163","NWB_System","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","OK","verified","instance","Shared Parameter","3045156","NWB_UniclassCode","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","OK","verified","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","OK","verified","instance","Shared Parameter","3045157","NWB_UniclassDescription","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","OK","verified","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","OK","verified","instance","Shared Parameter","3045158","NWB_DesignPkg","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","OK","verified","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_WBS00","WBH","WBH","WBH","OK","verified","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_WBS02","07","07","07","OK","verified","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997491","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_WBS03","Z00","Z00","Z00","OK","verified","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetTypeCode","MDUC","MDUC","MDUC","OK","verified","instance","Shared Parameter","3045149","NWB_AssetTypeCode","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetTypeCode","MDUC","MDUC","MDUC","OK","verified","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetType","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","3045150","NWB_AssetType","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_AssetType","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","7626181","NWB_AssetType","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Discipline","ME","ME","ME","OK","verified","instance","Shared Parameter","3045151","NWB_Discipline","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Discipline","ME","ME","ME","OK","verified","instance","Shared Parameter","7626159","NWB_Discipline","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Category","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","3045152","NWB_Category","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_122145","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","13997497","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 07","Supply Air","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","NWB_Category","Ductwork","Ductwork","Ductwork","OK","verified","instance","Shared Parameter","7626160","NWB_Category","String","False","2","2","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited15","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
