"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875491","Ducts","Rectangular Duct","","LEVEL 08","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS02","08","08","08","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-08-13875491","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875491","Ducts","Rectangular Duct","","LEVEL 08","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS03","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-HO-08-13875491","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875491","Ducts","Rectangular Duct","","LEVEL 08","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","45","MDUC","MDUC-HO-08-13875491","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875491","Ducts","Rectangular Duct","","LEVEL 08","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","45","MDUC","MDUC-HO-08-13875491","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875491","Ducts","Rectangular Duct","","LEVEL 08","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBSCode","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","MDUC-HO-08-13875491","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d2:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_AssetID","MDUC-HO-08-13875493","MDUC-HO-08-13875493","MDUC-HO-08-13875493","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_Department","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","7626168","NWB_Department","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_System","Return Air","Return Air","Return Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBS00","WBH","","","SKIP","readonly","","","","NWB_WBS00","","","1","0","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBS01","HO","","","SKIP","readonly","","","","NWB_WBS01","","","1","0","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBS02","08","08","08","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBS03","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875493","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manula Length","","LEVEL 08","Return Air","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-Manual Length","NWB_WBSCode","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","WBH-HO-08-ETC-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","MDUC-HO-08-13875493","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_AssetID","MDUC-HO-08-13875561","MDUC-HO-08-13875561","MDUC-HO-08-13875561","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_Department","ETC","ETC","ETC","SKIP","already-matches","instance","Shared Parameter","7626168","NWB_Department","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_System","Return Air","Return Air","Return Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
"20260802_141347","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 08","model","selection","smart","Both","skip-other-users","13875561","Duct Fittings","MHT-ME-DF-Rectangular Shoe Branch - Flanged","","LEVEL 08","Return Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-08-13875561","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:13875490:Air Terminals","NWB-ARC-WBH-AR-MOD-0035","ETC.08.101","Lecture Room","ETC","04","","","ETC","04","","","WBH","HO","ETC","SI5","WBH-HO-08-ETC-ME-SI5"
