"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","name","size_text","parsed_width","parsed_height","parsed_diameter","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621175","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","250x300-250x300","250","300","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621175","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","250x300-250x300","250","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621175","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","250x300-250x300","250","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621176","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621176","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621176","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","14671012","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Damper","200ø","","200","200","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","14686851","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Damper","250ø","","250","250","NWB_DimHeight","250","250","250","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","14889470","Flex Ducts","Flex Duct Round","","LEVEL 09","Flex - Round","250 mmø","","","250","NWB_DimDiameter","250","250","250","OK","verified","instance","Shared Parameter","7626172","NWB_DimDiameter","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","14906396","Flex Ducts","Flex Duct Round","","LEVEL 09","Flex - Round","200 mmø","","","200","NWB_DimDiameter","200","200","200","OK","verified","instance","Shared Parameter","7626172","NWB_DimDiameter","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15618760","Flex Ducts","Flex Duct Round","","LEVEL 09","Flex - Round","200 mmø","","","200","NWB_DimDiameter","200","200","200","OK","verified","instance","Shared Parameter","7626172","NWB_DimDiameter","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15620862","Flex Ducts","Flex Duct Round","","LEVEL 09","Flex - Round","250 mmø","","","250","NWB_DimDiameter","250","250","250","OK","verified","instance","Shared Parameter","7626172","NWB_DimDiameter","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621003","Flex Ducts","Flex Duct Round","","LEVEL 09","Flex - Round","250 mmø","","","250","NWB_DimDiameter","250","250","250","OK","verified","instance","Shared Parameter","7626172","NWB_DimDiameter","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621306","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimWidth","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621306","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621306","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621370","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimWidth","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621370","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621370","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621371","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimWidth","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621371","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621371","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","350x300","350","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621372","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x350-300x350","300","350","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621372","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x350-300x350","300","350","","NWB_DimHeight","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621372","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x350-300x350","300","350","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621378","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x350-300x350","300","350","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621378","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x350-300x350","300","350","","NWB_DimHeight","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621378","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x350-300x350","300","350","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621461","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621461","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621461","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621462","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621462","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621462","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","250x300","250","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621464","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x250-300x250","300","250","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621464","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x250-300x250","300","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621464","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x250-300x250","300","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621472","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","250x300-250x300","250","300","","NWB_DimWidth","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621472","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","250x300-250x300","250","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621472","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","250x300-250x300","250","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621474","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x250-300x250","300","250","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621474","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x250-300x250","300","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","2","1"
"20260801_155722","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","skip","SharedOnly","skip-other-users","15621474","Duct Fittings","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","","LEVEL 09","MHT-ME-DF-Rectangular Short Radius Bend - Flanged","300x250-300x250","300","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
